Name,Student ID,Email,School,Gender,GPA,Address
Charles Obama,64862,[email],SHL,M,3.5,Blk. 362 Yishun St. #16-80
Sylvia Neo,74560,[email],STA,F,3.44,Blk. 917 Admiralty St. #14-68
Charles Tan,68321,[email],SHL,M,0.94,Blk. 857 Tampines Ave. #04-99
Theodore Neo,79561,[email],SEG,M,3.65,Blk. 555 Marsiling Rd. #12-56
Britney Gonzales,62240,[email],SOH,F,1,Blk. 479 Woodlands St. #15-45
Quentin Lim,84576,[email],SIT,M,2.42,Blk. 772 Tampines St. #06-21
Paul Tan,89238,[email],SEG,M,3.53,Blk. 339 Yishun Ave. #11-64
Stephanie Tay,85179,[email],SEG,F,0,Blk. 219 Woodlands St. #14-60
Peter Taylor,77986,[email],SHL,M,0.21,Blk. 908 Tampines Ave. #06-27
John Zulkarnaen,74972,[email],SOH,M,1.42,Blk. 706 Ang Mo Kio Rd. #16-52
Robert Tay,87477,[email],SOH,M,1.42,Blk. 349 Woodlands Rd. #09-87
Valentino Carpenter,78530,[email],SEG,M,2.61,Blk. 635 Tampines Ave. #16-43
Stephanie John,85300,[email],SHL,F,0.96,Blk. 184 Jurong Ave. #09-31
Valentine May,83063,[email],SIT,F,3.45,Blk. 635 Marsiling Rd. #04-84
Elizabeth Iskandar,68973,[email],SHL,F,1.2,Blk. 754 Sembawang Ave. #04-38
Valentino Carpenter,64960,[email],SHL,M,3.03,Blk. 884 Tampines St. #06-22
Quentin Perez,82555,[email],SIT,M,3.65,Blk. 622 Jurong Ave. #13-76
Mary Lin,80391,[email],SOH,F,1.87,Blk. 194 Sembawang Rd. #06-61
Paul Miller,71326,[email],SEG,M,1.56,Blk. 521 Ang Mo Kio St. #10-29
Isabel Jones,87741,[email],SHL,F,1.63,Blk. 784 Ang Mo Kio Rd. #02-15
George Abdul,78562,[email],STA,M,1.6,Blk. 501 Tampines Ave. #11-98
Linda Rios,64378,[email],SHL,F,3.05,Blk. 326 Sembawang Ave. #03-19
Evi Zulkarnaen,77536,[email],SHL,F,0.16,Blk. 794 Sembawang Ave. #09-39
Valentine Lin,82362,[email],SHL,F,1.32,Blk. 371 Yishun St. #11-36
Derek Neo,82274,[email],SOH,M,0.35,Blk. 155 Woodlands Rd. #04-88
Zul Abdul,68166,[email],SHL,M,3.91,Blk. 128 Jurong St. #03-53
Greg Akbar,81260,[email],SIT,M,3.48,Blk. 617 Admiralty St. #07-40
Greg Lam,71167,[email],SHL,M,2.6,Blk. 848 Sembawang St. #15-88
Salim Rios,89408,[email],SEG,M,3.57,Blk. 507 Woodlands Rd. #11-86
Nathan May,62613,[email],SHL,M,1.99,Blk. 143 Admiralty Ave. #09-45
Valerie John,89188,[email],SHL,F,2.06,Blk. 735 Tampines Ave. #04-69
Theodore Lin,81735,[email],SHL,M,1.29,Blk. 751 Jurong Rd. #15-22
Paul Lin,67018,[email],SIT,M,1.8,Blk. 431 Marsiling Rd. #14-86
Ike Iskandar,83676,[email],SOH,M,1.73,Blk. 257 Admiralty Ave. #04-36
Greg Yang,77242,[email],SHL,M,2.77,Blk. 538 Tampines St. #14-45
Taufiq Zulkarnaen,75861,[email],SEG,M,0.2,Blk. 629 Admiralty Rd. #10-45
Ike Carpenter,83435,[email],SOH,M,3.38,Blk. 444 Marsiling St. #08-94
Hannah Perez,63678,[email],STA,F,2.73,Blk. 441 Admiralty Ave. #10-92
Trent Taylor,72958,[email],SHL,M,3.58,Blk. 730 Admiralty Ave. #03-35
Charles May,75712,[email],SIT,M,1.92,Blk. 923 Admiralty Ave. #03-65
Bob Lin,66703,[email],SHL,M,0.18,Blk. 339 Jurong Ave. #02-63
Ronald Neo,69656,[email],STA,M,3.58,Blk. 307 Ang Mo Kio St. #01-99
Lydia Tay,66022,[email],SHL,F,3.62,Blk. 118 Jurong St. #06-60
Lydia Rios,81858,[email],SEG,F,1.72,Blk. 754 Jurong Rd. #07-37
Peter Suleiman,83294,[email],SOH,M,2.89,Blk. 619 Sembawang St. #07-70
Helen Yang,76158,[email],STA,F,1.44,Blk. 196 Admiralty St. #02-56
Melinda Gonzales,87901,[email],SHL,F,1.22,Blk. 895 Marsiling St. #11-41
Zul Obama,89160,[email],SOH,M,2.55,Blk. 800 Woodlands Rd. #14-47
Jolene Neo,68527,[email],SOH,F,3.2,Blk. 828 Ang Mo Kio Ave. #07-43
Greg May,79024,[email],SEG,M,3.04,Blk. 561 Marsiling Ave. #14-55
Robert Tay,87357,[email],SIT,M,1.68,Blk. 352 Jurong Ave. #08-66
William Carpenter,67462,[email],SEG,M,3.04,Blk. 916 Woodlands St. #15-40
Ivy Iskandar,85753,[email],SEG,F,1.78,Blk. 807 Yishun Ave. #15-19
Zul Lam,69940,[email],SHL,M,3.34,Blk. 749 Admiralty Ave. #02-16
Derek Tay,84282,[email],STA,M,1.51,Blk. 989 Jurong St. #02-46
Otis Zulkarnaen,77234,[email],SHL,M,2.5,Blk. 183 Tampines Rd. #09-89
Bob Obama,70173,[email],SEG,M,0.01,Blk. 335 Yishun Rd. #12-28
George Perez,75249,[email],STA,M,0.27,Blk. 261 Woodlands Ave. #16-94
Bob Obama,68168,[email],STA,M,1.05,Blk. 254 Ang Mo Kio Ave. #06-64
Jonah Carpenter,69467,[email],SEG,M,2.14,Blk. 404 Yishun Ave. #06-46
Stephen Perez,65374,[email],SIT,M,2.89,Blk. 993 Woodlands St. #05-61
Fatimah Smith,79032,[email],SIT,F,0.19,Blk. 676 Sembawang St. #07-58
Quentin Tan,77075,[email],SEG,M,2.46,Blk. 677 Yishun Rd. #01-47
Lisa Zulkarnaen,88911,[email],STA,F,1.99,Blk. 553 Jurong Rd. #06-66
Madison Obama,62355,[email],SIT,F,1.82,Blk. 898 Ang Mo Kio Rd. #06-70
George Lim,79084,[email],SEG,M,2.27,Blk. 844 Tampines St. #05-13
Steven Tan,79886,[email],SHL,M,0.77,Blk. 698 Ang Mo Kio St. #13-22
Derek Perez,66072,[email],STA,M,1.56,Blk. 416 Marsiling Ave. #04-34
Britney Tan,83430,[email],SHL,F,3.41,Blk. 894 Yishun Rd. #01-64
Greg Neo,76695,[email],SIT,M,2.32,Blk. 654 Ang Mo Kio St. #13-70
Lisa John,86502,[email],SOH,F,0.33,Blk. 204 Admiralty St. #05-82
Fatimah Tan,75983,[email],STA,F,1.58,Blk. 712 Ang Mo Kio Ave. #07-23
Theodore Jones,88293,[email],STA,M,3.4,Blk. 471 Woodlands Rd. #03-41
Bob Neo,69606,[email],SOH,M,1.69,Blk. 954 Woodlands St. #16-47
Charles Rios,79790,[email],SEG,M,0.31,Blk. 381 Yishun Rd. #16-85
Paul Obama,76293,[email],SHL,M,1.62,Blk. 738 Ang Mo Kio Ave. #16-46
Valentino Perez,86180,[email],SHL,M,1.4,Blk. 156 Woodlands St. #02-47
Stephen Yang,82073,[email],SHL,M,3.64,Blk. 700 Sembawang Rd. #01-36
Isabel Rios,67149,[email],SOH,F,3.3,Blk. 607 Admiralty Ave. #10-87
Roy Zulkarnaen,82650,[email],SHL,M,0.74,Blk. 954 Woodlands St. #13-44
Fatimah Gonzales,89032,[email],SEG,F,3.17,Blk. 327 Sembawang Rd. #02-50
Jonah Abdul,84082,[email],SEG,M,2.09,Blk. 349 Admiralty Ave. #11-80
Ronald Iskandar,81336,[email],SIT,M,2.04,Blk. 725 Sembawang Rd. #13-84
Derek Zulkarnaen,68270,[email],SIT,M,0.26,Blk. 996 Jurong St. #08-20
Valentine Perez,75429,[email],STA,F,1.59,Blk. 451 Woodlands St. #01-97
Roy May,68685,[email],SHL,M,0.15,Blk. 717 Yishun Ave. #12-80
Stephanie Zulkarnaen,67363,[email],STA,F,3.11,Blk. 913 Yishun Rd. #15-58
Isabel Gonzales,80108,[email],SIT,F,0.34,Blk. 463 Jurong St. #13-76
Zul Tay,89933,[email],STA,M,2.11,Blk. 817 Ang Mo Kio St. #07-97
Ivy Zulkarnaen,88221,[email],SHL,F,3.37,Blk. 355 Marsiling Rd. #14-31
Isabel Suleiman,87363,[email],SHL,F,2.02,Blk. 575 Admiralty Rd. #01-74
Lydia Lim,69500,[email],STA,F,2.27,Blk. 162 Tampines St. #05-48
Bob Carpenter,84592,[email],SOH,M,3.63,Blk. 780 Woodlands Rd. #11-38
Mary Carpenter,66139,[email],SIT,F,3.67,Blk. 516 Woodlands Ave. #13-82
Louis Suleiman,81912,[email],SIT,M,3.81,Blk. 249 Sembawang Ave. #15-36
Hannah Taylor,70748,[email],SOH,F,3.33,Blk. 644 Sembawang Rd. #03-70
Valerie John,77885,[email],SHL,F,2.06,Blk. 674 Admiralty Rd. #09-25
Robert Lin,77155,[email],SIT,M,0.87,Blk. 845 Ang Mo Kio Rd. #15-97
Stephen Taylor,76324,[email],STA,M,2.28,Blk. 550 Marsiling St. #15-50
Jonah Taylor,65827,[email],SIT,M,3.19,Blk. 208 Woodlands Rd. #08-59
Valentino Neo,80791,[email],SOH,M,2.96,Blk. 557 Admiralty Ave. #01-79
Jacob John,77580,[email],STA,M,0.7,Blk. 828 Woodlands Ave. #10-83
Paul Zulkarnaen,72634,[email],SIT,M,2.58,Blk. 719 Ang Mo Kio Ave. #15-36
George Carpenter,74465,[email],SHL,M,3.19,Blk. 678 Ang Mo Kio Rd. #15-38
Derek Miller,66098,[email],STA,M,2.8,Blk. 632 Yishun St. #15-48
Quentin Abdul,73366,[email],STA,M,3.74,Blk. 947 Ang Mo Kio Rd. #03-92
Elizabeth Lim,67419,[email],SHL,F,1.46,Blk. 505 Tampines St. #01-21
Ronald Tay,66460,[email],SEG,M,2.62,Blk. 217 Jurong St. #12-62
Siti Obama,70162,[email],STA,F,0.49,Blk. 554 Ang Mo Kio Ave. #10-54
John Jones,87170,[email],STA,M,2.87,Blk. 280 Sembawang Ave. #02-62
Theodore Zulkarnaen,71737,[email],SOH,M,1.23,Blk. 943 Admiralty St. #14-55
Taufiq Lin,88023,[email],STA,M,0.22,Blk. 534 Admiralty St. #12-63
Trent Carpenter,62018,[email],SIT,M,0.1,Blk. 639 Admiralty Rd. #09-47
Valentine Obama,66010,[email],SEG,F,2.87,Blk. 719 Ang Mo Kio St. #14-32
Jolene John,70686,[email],SIT,F,0.43,Blk. 403 Tampines Ave. #07-37
Salim Lim,64869,[email],STA,M,0.84,Blk. 868 Jurong Rd. #16-81
Ike Obama,62794,[email],SHL,M,3.18,Blk. 719 Tampines Rd. #09-25
Theodore Smith,80217,[email],STA,M,3.4,Blk. 382 Ang Mo Kio Rd. #16-53
Derek Taylor,85693,[email],SIT,M,1.22,Blk. 116 Sembawang Rd. #11-67
Trent Rios,89683,[email],SIT,M,0.43,Blk. 681 Jurong St. #10-80
Taufiq John,69227,[email],SHL,M,2.33,Blk. 934 Tampines St. #09-49
Lydia Suleiman,80124,[email],SEG,F,1.23,Blk. 811 Admiralty Rd. #06-19
Otis Iskandar,61453,[email],SIT,M,0.46,Blk. 834 Tampines St. #02-58
Paul Akbar,84479,[email],SOH,M,1.94,Blk. 836 Jurong Rd. #13-41
Sylvia Jones,87995,[email],SHL,F,1.57,Blk. 519 Woodlands Ave. #13-77
Lydia Miller,88813,[email],SEG,F,2.75,Blk. 293 Yishun Rd. #08-32
Zul Akbar,63113,[email],SEG,M,2.11,Blk. 813 Jurong St. #12-88
Greg Lam,68978,[email],SIT,M,1.15,Blk. 536 Woodlands Ave. #12-73
Valentino Abdul,67816,[email],SOH,M,1.99,Blk. 950 Yishun Rd. #14-99
Linda Tay,61493,[email],SHL,F,1.48,Blk. 170 Ang Mo Kio St. #07-69
John John,87601,[email],STA,M,3.67,Blk. 902 Woodlands Ave. #01-91
William May,82902,[email],STA,M,2.46,Blk. 813 Tampines Ave. #03-70
Stephanie John,79368,[email],SHL,F,0.77,Blk. 599 Ang Mo Kio Ave. #12-82
Paul Akbar,61781,[email],SHL,M,1.51,Blk. 233 Marsiling St. #01-52
Anna Zulkarnaen,62488,[email],SHL,F,1.67,Blk. 227 Tampines St. #02-65
Evi Lam,74828,[email],SEG,F,2.65,Blk. 753 Tampines St. #10-37
Valentino Taylor,85607,[email],STA,M,3.83,Blk. 914 Yishun St. #05-92
Bob Abdul,70304,[email],STA,M,0.93,Blk. 338 Marsiling Rd. #04-50
Fatimah Taylor,75771,[email],SIT,F,2.02,Blk. 581 Yishun St. #08-29
Bob Suleiman,81594,[email],STA,M,1.52,Blk. 453 Woodlands St. #10-50
Siti Abdul,63107,[email],SOH,F,2.36,Blk. 155 Marsiling Ave. #05-44
Roy Yang,61240,[email],SIT,M,2.85,Blk. 780 Jurong St. #06-17
Ray Taylor,85559,[email],SHL,M,2.55,Blk. 765 Sembawang St. #12-68
Linda Gonzales,89618,[email],STA,F,3.58,Blk. 236 Ang Mo Kio Rd. #02-96
Ivy Obama,76381,[email],SHL,F,3.92,Blk. 330 Marsiling St. #09-30
Louis Lin,74790,[email],STA,M,2.01,Blk. 795 Woodlands St. #02-37
Linda Lam,65024,[email],SIT,F,2.81,Blk. 542 Yishun Ave. #02-30
Peter Tay,77963,[email],SOH,M,2.7,Blk. 257 Yishun St. #04-60
Jolene Taylor,63414,[email],SEG,F,3.18,Blk. 831 Ang Mo Kio Ave. #08-53
Zul Obama,87718,[email],SIT,M,1.95,Blk. 603 Sembawang St. #10-78
Salim Lin,81934,[email],SHL,M,3.11,Blk. 816 Jurong St. #01-17
Jonah Akbar,74287,[email],SEG,M,2.15,Blk. 706 Jurong Ave. #01-48
Roy Lim,88762,[email],SIT,M,1.74,Blk. 506 Woodlands St. #08-72
Theodore Lin,66486,[email],SHL,M,2.16,Blk. 247 Ang Mo Kio Ave. #09-44
John Lim,62273,[email],SHL,M,2.28,Blk. 157 Admiralty St. #15-59
William Carpenter,66786,[email],SIT,M,1.11,Blk. 479 Jurong Ave. #15-20
Zul Smith,78407,[email],STA,M,0.07,Blk. 461 Marsiling St. #01-45
Lydia Abdul,70876,[email],SOH,F,1.81,Blk. 231 Admiralty Ave. #09-17
Jolene Taylor,69731,[email],STA,F,3.11,Blk. 263 Sembawang Rd. #05-49
Jonah Lim,76007,[email],SIT,M,0.86,Blk. 491 Sembawang Ave. #15-29
Derek Perez,83318,[email],STA,M,0.43,Blk. 532 Jurong Rd. #04-21
John Perez,79549,[email],SIT,M,3.55,Blk. 269 Woodlands Rd. #13-38
Eva John,62366,[email],SIT,F,3.99,Blk. 618 Tampines Rd. #08-96
Louis Zulkarnaen,69695,[email],SOH,M,1.18,Blk. 947 Ang Mo Kio St. #07-81
Melinda Smith,75563,[email],SOH,F,0.23,Blk. 634 Jurong Ave. #09-37
Zul Carpenter,68413,[email],SEG,M,3.24,Blk. 290 Sembawang Rd. #08-31
Trent Rios,77084,[email],SOH,M,2.54,Blk. 689 Jurong Rd. #16-95
Isabel Zulkarnaen,85752,[email],STA,F,0.73,Blk. 922 Sembawang Rd. #08-25
Elizabeth Taylor,83516,[email],SOH,F,2.74,Blk. 587 Admiralty Rd. #12-71
Linda Neo,85887,[email],SHL,F,3.94,Blk. 804 Sembawang St. #10-20
Elizabeth Zulkarnaen,62825,[email],STA,F,3.41,Blk. 607 Jurong Ave. #15-48
Lydia Abdul,64114,[email],SEG,F,3.86,Blk. 839 Sembawang Rd. #06-33
Theodore Tan,77524,[email],SOH,M,2.2,Blk. 378 Marsiling Ave. #15-10
Jonah Obama,89468,[email],STA,M,3.98,Blk. 990 Admiralty Ave. #04-76
Steven Tay,74738,[email],STA,M,2.87,Blk. 305 Marsiling Ave. #03-30
Elizabeth Lim,82858,[email],SIT,F,3.89,Blk. 421 Ang Mo Kio Rd. #06-41
Trent Carpenter,65120,[email],SOH,M,3.09,Blk. 487 Marsiling St. #12-61
Siti Miller,86521,[email],SIT,F,0.23,Blk. 761 Tampines Ave. #13-90
Greg Suleiman,82517,[email],SEG,M,0.03,Blk. 649 Woodlands Rd. #06-42
Helen Jones,65215,[email],SEG,F,2.41,Blk. 343 Yishun Rd. #14-48
George Taylor,64500,[email],SEG,M,3.14,Blk. 945 Admiralty Ave. #04-34
Taufiq Jones,70494,[email],SEG,M,3.55,Blk. 387 Marsiling Ave. #06-82
Taufiq Carpenter,66554,[email],STA,M,3.72,Blk. 549 Tampines Ave. #10-10
Jonah Gonzales,69970,[email],STA,M,1.78,Blk. 331 Jurong Ave. #16-60
Nathan Jones,61720,[email],STA,M,3.79,Blk. 264 Sembawang Rd. #01-47
Ronald May,81781,[email],STA,M,3.11,Blk. 894 Yishun Rd. #08-40
Paul Yang,77395,[email],SEG,M,0.14,Blk. 563 Tampines St. #14-77
Paul Jones,62031,[email],SEG,M,3.47,Blk. 605 Sembawang Rd. #09-77
Quentin Iskandar,62213,[email],SHL,M,2.65,Blk. 111 Jurong Rd. #15-91
John Iskandar,70820,[email],SIT,M,2.79,Blk. 520 Woodlands St. #05-82
Derek Lim,80314,[email],SOH,M,0.46,Blk. 170 Tampines Rd. #11-64
Jacob Lim,75122,[email],SIT,M,3.5,Blk. 472 Sembawang Ave. #14-82
Jolene Perez,79234,[email],STA,F,2.9,Blk. 496 Jurong Ave. #04-89
Sylvia Tan,88029,[email],STA,F,0.28,Blk. 337 Yishun Rd. #12-52
Jacob Lim,70045,[email],STA,M,2.1,Blk. 297 Yishun St. #10-32
Isabel Zulkarnaen,89267,[email],STA,F,0.24,Blk. 680 Tampines St. #08-75
Peter Akbar,77511,[email],SEG,M,2.62,Blk. 972 Woodlands St. #12-45
Siti Obama,79432,[email],SOH,F,1.9,Blk. 166 Tampines St. #11-20
Roy Suleiman,78696,[email],SHL,M,0.65,Blk. 901 Yishun St. #16-88
Anna Abdul,69167,[email],SIT,F,2.64,Blk. 547 Jurong Rd. #05-13
Peter Neo,64615,[email],SEG,M,2.36,Blk. 608 Admiralty Ave. #13-61
Louis Abdul,86878,[email],STA,M,1.47,Blk. 841 Jurong Rd. #14-62
Theodore Tan,84282,[email],SIT,M,0.63,Blk. 669 Marsiling Ave. #02-63
Nathan John,72635,[email],STA,M,2.44,Blk. 867 Jurong St. #03-82
Britney Smith,84699,[email],SIT,F,0.3,Blk. 863 Sembawang Ave. #09-73
Anna Abdul,77597,[email],SHL,F,3.35,Blk. 909 Jurong Ave. #01-89
Greg May,78123,[email],SHL,M,2.93,Blk. 190 Marsiling Rd. #12-43
Jonah Rios,73687,[email],STA,M,2.96,Blk. 626 Sembawang Rd. #14-37
Greg Lim,88401,[email],SOH,M,1.03,Blk. 295 Admiralty Ave. #16-73
Helen Lim,75610,[email],SOH,F,1.71,Blk. 539 Sembawang St. #16-67
William Smith,61661,[email],SEG,M,2.16,Blk. 222 Marsiling St. #05-58
Louis Zulkarnaen,82475,[email],SHL,M,1.18,Blk. 532 Jurong Ave. #15-16
Charles Tan,72678,[email],STA,M,1.52,Blk. 509 Marsiling St. #04-24
George Zulkarnaen,69872,[email],SEG,M,0.22,Blk. 646 Tampines Ave. #06-52
Isabel John,85653,[email],SIT,F,2.47,Blk. 983 Admiralty Ave. #10-63
Valentine Smith,74276,[email],SHL,F,2.91,Blk. 943 Yishun Ave. #14-66
Elizabeth Jones,85171,[email],SIT,F,0.81,Blk. 386 Woodlands St. #12-36
Theodore Jones,77150,[email],STA,M,0.65,Blk. 129 Woodlands Ave. #08-74
Lisa Lin,66233,[email],SEG,F,0.12,Blk. 214 Tampines Ave. #14-52
Sylvia Tan,86974,[email],SOH,F,0.65,Blk. 462 Sembawang Ave. #01-13
Zul John,74881,[email],SEG,M,2.1,Blk. 920 Sembawang Ave. #16-46
Siti Akbar,69563,[email],SIT,F,0.6,Blk. 285 Woodlands Ave. #13-63
Hannah Perez,81441,[email],SHL,F,0.93,Blk. 201 Admiralty St. #11-97
Robert Yang,71270,[email],SEG,M,1.84,Blk. 724 Tampines Rd. #11-22
Salim Abdul,81622,[email],SIT,M,0.87,Blk. 236 Woodlands St. #10-62
Anna Smith,64833,[email],SIT,F,2.76,Blk. 787 Admiralty St. #06-61
Charles Suleiman,76723,[email],SEG,M,1.14,Blk. 491 Yishun Rd. #01-88
Stephanie Miller,73104,[email],SEG,F,2.7,Blk. 707 Marsiling Rd. #02-48
Lisa Lam,69102,[email],SHL,F,2.3,Blk. 204 Admiralty Rd. #04-48
Elizabeth Lam,68517,[email],STA,F,0.01,Blk. 257 Yishun Ave. #10-75
Valentino Lin,73753,[email],STA,M,3.21,Blk. 336 Woodlands Rd. #13-86
Britney Gonzales,80165,[email],SOH,F,0.8,Blk. 928 Marsiling Ave. #11-96
Theodore Carpenter,71673,[email],SHL,M,3.03,Blk. 727 Yishun Rd. #02-61
Salim Tay,77799,[email],STA,M,0.72,Blk. 528 Sembawang St. #08-55
Otis Rios,82791,[email],SEG,M,0.35,Blk. 198 Yishun Ave. #08-39
Hannah Smith,68380,[email],SEG,F,0.47,Blk. 544 Ang Mo Kio Rd. #08-31
Ivy Smith,86610,[email],SEG,F,3.12,Blk. 966 Ang Mo Kio Rd. #16-96
Derek Lin,77520,[email],SHL,M,3.12,Blk. 464 Tampines St. #11-65
Hannah Gonzales,81121,[email],STA,F,3.93,Blk. 793 Ang Mo Kio Rd. #14-41
Stephen Iskandar,89704,[email],SEG,M,0.29,Blk. 584 Marsiling Rd. #12-95
Louis Gonzales,86685,[email],SOH,M,1.1,Blk. 258 Sembawang Rd. #03-67
Hannah Lim,67115,[email],STA,F,1.31,Blk. 834 Yishun Rd. #06-21
Siti Perez,71638,[email],SIT,F,1.88,Blk. 897 Yishun Ave. #09-54
Peter Tay,81911,[email],STA,M,1.16,Blk. 672 Jurong St. #11-70
Ronald Zulkarnaen,81172,[email],STA,M,0.5,Blk. 864 Woodlands St. #13-26
Elizabeth Lin,68774,[email],SHL,F,3.49,Blk. 495 Marsiling Rd. #14-92
Elizabeth Zulkarnaen,79754,[email],SHL,F,1.91,Blk. 430 Ang Mo Kio Ave. #02-96
Bob Abdul,69630,[email],SEG,M,2.32,Blk. 240 Sembawang Rd. #03-81
Fatimah Taylor,78851,[email],SIT,F,1.12,Blk. 836 Yishun Ave. #14-86
