Name,Student ID,Email,School,Gender,GPA,Address
Ike Yang,67621,[email],SOH,M,3.84,Blk. 179 Ang Mo Kio Ave. #14-91
John Lim,67476,[email],SHL,M,0.12,Blk. 846 Sembawang Ave. #08-69
George Carpenter,85931,[email],SIT,M,1.49,Blk. 260 Marsiling St. #10-24
Greg May,69753,[email],SEG,M,2.29,Blk. 870 Jurong Ave. #15-83
Helen Perez,77543,[email],SOH,F,3.6,Blk. 838 Woodlands Ave. #01-18
Eva Tan,66901,[email],SIT,F,0.65,Blk. 865 Marsiling St. #09-11
Isabel Zulkarnaen,84682,[email],SEG,F,3.79,Blk. 968 Jurong Ave. #12-76
Lydia Tan,84560,[email],STA,F,1.51,Blk. 814 Sembawang Ave. #13-74
Stephanie Abdul,75423,[email],SEG,F,1.79,Blk. 894 Marsiling Rd. #01-11
Fatimah Tan,69533,[email],SOH,F,0.14,Blk. 878 Sembawang St. #10-24
Greg Gonzales,65166,[email],SIT,M,1.17,Blk. 819 Jurong Rd. #01-53
Jolene Lam,68179,[email],SOH,F,2.94,Blk. 623 Marsiling Rd. #09-94
John Perez,61545,[email],STA,M,3.08,Blk. 787 Jurong St. #13-87
Nathan Rios,64066,[email],STA,M,0.62,Blk. 445 Admiralty St. #08-43
Louis Rios,78681,[email],SIT,M,1.1,Blk. 915 Woodlands Rd. #11-55
Siti Akbar,71851,[email],SEG,F,3.74,Blk. 544 Admiralty St. #01-97
Sylvia Gonzales,65405,[email],SOH,F,3.44,Blk. 671 Yishun Rd. #02-94
Fatimah John,75000,[email],SIT,F,0.52,Blk. 935 Jurong St. #14-28
Lydia Perez,63144,[email],SOH,F,2.42,Blk. 866 Yishun Rd. #12-78
Jolene Lin,83411,[email],SEG,F,2.9,Blk. 608 Yishun Rd. #07-53
Otis May,72365,[email],SOH,M,1.54,Blk. 999 Tampines Rd. #12-36
Jacob Lam,73564,[email],SOH,M,0.35,Blk. 252 Woodlands Ave. #15-46
Otis Abdul,73055,[email],SOH,M,3.03,Blk. 415 Sembawang Ave. #09-17
Charles Carpenter,65167,[email],SOH,M,1.42,Blk. 444 Sembawang Ave. #14-35
Lydia Lam,63834,[email],SEG,F,1.56,Blk. 314 Marsiling St. #13-19
Steven Lim,73180,[email],SOH,M,0.73,Blk. 764 Sembawang Ave. #04-28
Valentine Iskandar,67136,[email],STA,F,3.89,Blk. 768 Admiralty Ave. #12-70
Robert Miller,84162,[email],SEG,M,2.53,Blk. 485 Ang Mo Kio Ave. #15-21
Peter Zulkarnaen,74680,[email],SOH,M,1.67,Blk. 897 Ang Mo Kio Rd. #08-19
Anna Lam,82351,[email],SOH,F,3.61,Blk. 561 Sembawang Rd. #15-91
Jolene Tay,87684,[email],SOH,F,2.81,Blk. 823 Woodlands Ave. #13-51
Fatimah Zulkarnaen,65418,[email],SOH,F,2.99,Blk. 362 Tampines St. #11-12
Helen Lim,82978,[email],SOH,F,3.08,Blk. 178 Jurong Rd. #02-47
Valerie Lin,66331,[email],SEG,F,3.23,Blk. 298 Jurong Rd. #08-52
Lisa Taylor,77375,[email],SIT,F,3.47,Blk. 262 Woodlands Rd. #16-40
John Akbar,86319,[email],SEG,M,2.58,Blk. 371 Sembawang Ave. #11-84
Siti Lin,89324,[email],SHL,F,1.08,Blk. 374 Admiralty St. #01-33
Trent Suleiman,61846,[email],SEG,M,4,Blk. 563 Admiralty St. #05-46
Roy Suleiman,63140,[email],SHL,M,0.77,Blk. 466 Admiralty Rd. #08-11
Stephen Tan,67481,[email],SHL,M,3.19,Blk. 362 Woodlands Ave. #08-80
Bob Tay,86419,[email],STA,M,2.32,Blk. 309 Sembawang Ave. #09-48
Bob Suleiman,76774,[email],STA,M,2.87,Blk. 951 Woodlands Rd. #06-43
Hannah Iskandar,77924,[email],SOH,F,3.54,Blk. 838 Woodlands Ave. #14-77
Charles Smith,62812,[email],SIT,M,3.09,Blk. 298 Tampines Ave. #09-55
Lydia Gonzales,79146,[email],SHL,F,1.1,Blk. 699 Jurong Ave. #11-52
Robert Taylor,80370,[email],SOH,M,2.2,Blk. 287 Sembawang Ave. #13-62
Ivy Jones,68729,[email],STA,F,2.12,Blk. 107 Yishun Rd. #08-40
Linda Rios,79399,[email],STA,F,2.88,Blk. 824 Admiralty Ave. #09-77
Eva Jones,89781,[email],SEG,F,3.05,Blk. 792 Sembawang Rd. #01-31
Eva Zulkarnaen,65141,[email],SEG,F,3.84,Blk. 742 Woodlands Rd. #02-30
Peter Iskandar,66252,[email],SOH,M,3.09,Blk. 765 Marsiling Ave. #07-49
Fatimah Neo,70279,[email],SOH,F,2.43,Blk. 549 Admiralty St. #03-64
Ike Taylor,80787,[email],SHL,M,1.96,Blk. 550 Tampines St. #06-29
Valerie Iskandar,83757,[email],SIT,F,3.71,Blk. 438 Jurong Rd. #04-79
Taufiq John,63293,[email],SHL,M,2.4,Blk. 777 Woodlands Rd. #08-15
Nathan Neo,74376,[email],SHL,M,1.57,Blk. 328 Jurong Rd. #16-27
Eva Smith,76785,[email],SEG,F,2.95,Blk. 212 Woodlands Ave. #05-50
Bob Tay,84287,[email],STA,M,2.06,Blk. 530 Admiralty Rd. #15-43
Jolene Tay,71722,[email],SEG,F,0.15,Blk. 259 Jurong Rd. #16-51
Linda Lin,80500,[email],SHL,F,0.51,Blk. 959 Yishun Rd. #03-84
Madison Miller,66450,[email],STA,F,1.65,Blk. 339 Yishun Ave. #07-98
Anna Tay,88385,[email],SHL,F,0.48,Blk. 995 Marsiling Rd. #16-47
Siti Smith,65459,[email],SHL,F,0.18,Blk. 766 Tampines Rd. #09-23
Peter Lim,68238,[email],STA,M,3.73,Blk. 138 Woodlands Ave. #04-77
Charles Lam,84863,[email],SEG,M,2.14,Blk. 650 Ang Mo Kio Ave. #04-33
Jonah Zulkarnaen,64953,[email],STA,M,2.24,Blk. 925 Woodlands Rd. #01-47
Otis Lim,82093,[email],SIT,M,0.34,Blk. 445 Yishun Ave. #12-41
Ike Carpenter,75682,[email],SHL,M,0.93,Blk. 192 Admiralty Rd. #16-97
Ike Suleiman,65139,[email],SOH,M,3.01,Blk. 798 Admiralty Rd. #04-96
Britney Miller,63668,[email],STA,F,2.69,Blk. 117 Woodlands St. #10-59
Stephanie Abdul,83639,[email],SHL,F,2.37,Blk. 661 Yishun Ave. #01-14
Stephanie Neo,88918,[email],SEG,F,3.81,Blk. 250 Woodlands Ave. #15-47
Britney Neo,65233,[email],SIT,F,1.23,Blk. 529 Marsiling St. #07-64
Trent John,77069,[email],SHL,M,1.48,Blk. 235 Yishun St. #10-41
Valerie Perez,81428,[email],SIT,F,1.68,Blk. 419 Tampines Rd. #13-33
Paul Suleiman,78415,[email],STA,M,0.2,Blk. 734 Sembawang Ave. #11-74
Jonah Carpenter,81306,[email],SEG,M,2.55,Blk. 581 Jurong Rd. #05-28
Ivy Rios,89400,[email],SEG,F,0.86,Blk. 852 Marsiling Rd. #01-86
George Iskandar,88633,[email],SIT,M,0.1,Blk. 613 Jurong Rd. #04-64
Valentino Lin,87802,[email],SIT,M,3.66,Blk. 953 Sembawang St. #06-14
Jonah Akbar,87125,[email],SHL,M,0.21,Blk. 770 Woodlands Ave. #12-71
Salim Suleiman,80971,[email],SOH,M,1.85,Blk. 760 Jurong Rd. #13-13
Helen Lam,78237,[email],STA,F,0.13,Blk. 244 Marsiling Ave. #10-84
Trent Iskandar,88997,[email],SHL,M,3.11,Blk. 261 Yishun St. #06-79
Lisa Tay,74598,[email],SEG,F,2.62,Blk. 420 Sembawang Rd. #09-33
Jonah Lim,62112,[email],STA,M,2,Blk. 559 Tampines Rd. #10-61
Zul Akbar,61652,[email],SEG,M,0.97,Blk. 772 Admiralty Ave. #05-76
George Miller,78958,[email],SHL,M,0.64,Blk. 561 Woodlands St. #13-56
Jacob Lim,64988,[email],SEG,M,3.76,Blk. 861 Yishun Rd. #10-63
Otis Rios,87388,[email],SEG,M,2.56,Blk. 715 Admiralty Rd. #13-62
Roy Perez,85888,[email],SIT,M,1.94,Blk. 312 Marsiling Ave. #06-54
Nathan Smith,84027,[email],SHL,M,3.78,Blk. 819 Admiralty Rd. #15-58
Zul Akbar,78060,[email],SEG,M,1.67,Blk. 969 Woodlands Ave. #03-88
Salim Neo,69186,[email],STA,M,2.09,Blk. 703 Yishun St. #08-78
Anna Yang,66339,[email],SEG,F,3.65,Blk. 812 Woodlands Rd. #16-47
Hannah Suleiman,87469,[email],SIT,F,3.22,Blk. 575 Woodlands St. #15-21
Hannah Smith,80014,[email],SIT,F,1.56,Blk. 127 Marsiling St. #03-25
Sylvia Jones,87098,[email],SIT,F,0.69,Blk. 809 Ang Mo Kio St. #01-95
Trent Gonzales,77666,[email],SHL,M,0.04,Blk. 196 Marsiling Rd. #08-19
Derek Gonzales,76753,[email],SHL,M,3.1,Blk. 697 Admiralty Ave. #11-56
Fatimah Lin,83337,[email],SHL,F,1.78,Blk. 268 Marsiling Ave. #07-81
George Rios,80965,[email],SIT,M,1.27,Blk. 613 Woodlands Ave. #12-99
Madison Obama,83241,[email],SHL,F,0.07,Blk. 745 Tampines Rd. #04-24
Jonah Abdul,72756,[email],SIT,M,3.17,Blk. 924 Admiralty St. #07-61
Otis Taylor,70532,[email],SHL,M,0.68,Blk. 852 Marsiling St. #08-89
Stephen Obama,73486,[email],SEG,M,3.05,Blk. 263 Ang Mo Kio St. #03-78
Paul Perez,63350,[email],STA,M,3.66,Blk. 132 Jurong Ave. #04-90
Otis Smith,76509,[email],SHL,M,0.76,Blk. 693 Admiralty Rd. #09-50
John Lin,81487,[email],STA,M,0.12,Blk. 921 Sembawang Rd. #08-11
Isabel Zulkarnaen,65111,[email],SEG,F,2.78,Blk. 719 Jurong Rd. #09-96
Lydia Smith,84372,[email],STA,F,3.19,Blk. 477 Marsiling St. #01-81
Peter Taylor,66854,[email],STA,M,2.84,Blk. 758 Woodlands Ave. #12-58
Peter Jones,72953,[email],SOH,M,1.84,Blk. 518 Sembawang Ave. #02-51
Robert Gonzales,63109,[email],SOH,M,1.94,Blk. 582 Yishun Rd. #01-36
Stephanie Miller,88337,[email],SOH,F,0.78,Blk. 319 Yishun Rd. #15-82
Elizabeth Lin,62357,[email],SHL,F,0.59,Blk. 366 Ang Mo Kio Ave. #13-86
Jonah Rios,75452,[email],STA,M,0.22,Blk. 435 Admiralty Ave. #11-48
Otis Lam,89326,[email],SEG,M,1.47,Blk. 946 Marsiling Ave. #11-39
Quentin Abdul,69408,[email],SEG,M,1.72,Blk. 449 Yishun Ave. #09-30
Lydia Iskandar,81608,[email],STA,F,0.73,Blk. 139 Sembawang St. #10-72
Otis Smith,77304,[email],SHL,M,3.52,Blk. 122 Sembawang Ave. #12-28
Stephen Akbar,81369,[email],SHL,M,0.98,Blk. 492 Sembawang Rd. #02-73
Paul Lam,81898,[email],SOH,M,1.01,Blk. 517 Marsiling Rd. #05-12
Taufiq Obama,80888,[email],SHL,M,2.26,Blk. 681 Admiralty St. #07-81
John Yang,75892,[email],SOH,M,0.26,Blk. 464 Ang Mo Kio St. #07-84
Sylvia Neo,71333,[email],SEG,F,2.44,Blk. 266 Sembawang Rd. #12-65
Taufiq Lam,66289,[email],SOH,M,1.23,Blk. 381 Ang Mo Kio Rd. #08-92
Melinda Iskandar,85375,[email],SHL,F,3.84,Blk. 821 Sembawang St. #06-48
Stephen Zulkarnaen,73966,[email],SEG,M,2.16,Blk. 745 Sembawang Rd. #11-50
Charles Miller,62375,[email],STA,M,2.09,Blk. 263 Ang Mo Kio St. #15-48
William Lin,69551,[email],SHL,M,0.52,Blk. 317 Jurong Ave. #16-62
Charles Lim,66443,[email],SHL,M,0.16,Blk. 123 Yishun Rd. #09-96
Nathan Abdul,74020,[email],SEG,M,3.88,Blk. 592 Sembawang Ave. #03-50
William Perez,68785,[email],SIT,M,3.56,Blk. 724 Admiralty Ave. #09-24
Valerie Zulkarnaen,71241,[email],SEG,F,2.94,Blk. 391 Tampines Rd. #01-59
George Zulkarnaen,67960,[email],SIT,M,0.64,Blk. 936 Woodlands Rd. #07-52
Ray Smith,74409,[email],STA,M,3.83,Blk. 573 Sembawang Ave. #04-63
Fatimah Rios,62737,[email],SHL,F,3.53,Blk. 814 Woodlands Ave. #01-17
Quentin Akbar,89698,[email],STA,M,1.6,Blk. 679 Admiralty Rd. #16-31
Elizabeth Perez,69747,[email],SEG,F,1.44,Blk. 852 Yishun Ave. #08-22
Charles Rios,76971,[email],SEG,M,3.59,Blk. 966 Admiralty St. #06-96
Evi Carpenter,81542,[email],SEG,F,1.91,Blk. 461 Tampines Ave. #12-84
Nathan Iskandar,73596,[email],STA,M,0.81,Blk. 263 Sembawang Rd. #09-51
Zul Jones,76588,[email],STA,M,1.97,Blk. 781 Yishun Rd. #04-87
Jacob Miller,79691,[email],SHL,M,0.41,Blk. 216 Marsiling St. #15-98
Josephine Carpenter,87305,[email],SHL,F,1.69,Blk. 925 Tampines Ave. #13-61
Ivy Yang,63919,[email],SEG,F,3.55,Blk. 783 Jurong Rd. #06-62
Sylvia Neo,87623,[email],STA,F,1.37,Blk. 498 Yishun Ave. #13-51
Siti Perez,78033,[email],SIT,F,1.63,Blk. 797 Woodlands St. #06-13
Ronald Lim,88539,[email],SHL,M,0.46,Blk. 292 Sembawang Ave. #12-13
Eva Tan,63149,[email],SOH,F,2.21,Blk. 573 Jurong Ave. #13-22
Jolene May,79210,[email],SEG,F,2.22,Blk. 928 Woodlands Ave. #13-17
Valentino Lim,87496,[email],SIT,M,0.84,Blk. 187 Sembawang Ave. #16-36
Eva Zulkarnaen,89550,[email],STA,F,0.48,Blk. 593 Woodlands Rd. #05-91
Josephine Lim,67220,[email],STA,F,3.38,Blk. 966 Ang Mo Kio Ave. #02-62
Helen Perez,86853,[email],SHL,F,2.08,Blk. 260 Admiralty St. #13-86
Britney John,63433,[email],STA,F,1.5,Blk. 798 Woodlands St. #02-69
Eva Yang,76590,[email],STA,F,3.27,Blk. 117 Sembawang St. #11-17
Ivy Tan,73974,[email],SIT,F,1.49,Blk. 514 Sembawang Rd. #07-50
Derek Zulkarnaen,82560,[email],SHL,M,1.65,Blk. 285 Woodlands Ave. #14-82
Ivy Rios,78913,[email],STA,F,1.41,Blk. 724 Ang Mo Kio Rd. #08-33
Trent Jones,89926,[email],SEG,M,0.22,Blk. 982 Yishun St. #03-33
Josephine Obama,86988,[email],SEG,F,1.25,Blk. 353 Marsiling St. #09-34
Ivy Smith,79119,[email],SEG,F,0.33,Blk. 357 Tampines Rd. #08-11
Louis Zulkarnaen,77977,[email],SHL,M,1.03,Blk. 326 Tampines Ave. #14-60
Jonah Rios,75895,[email],SHL,M,3.96,Blk. 569 Admiralty St. #09-31
Josephine Yang,71343,[email],SOH,F,1.54,Blk. 814 Woodlands Rd. #12-95
Valentine Akbar,65399,[email],SIT,F,2.46,Blk. 953 Sembawang Ave. #09-97
Charles Carpenter,70657,[email],SHL,M,2.58,Blk. 148 Sembawang Rd. #07-55
Charles Tay,87609,[email],SOH,M,0.86,Blk. 859 Tampines Ave. #07-36
Ronald Iskandar,84404,[email],SOH,M,0.69,Blk. 428 Jurong Ave. #16-40
Elizabeth Miller,72195,[email],SIT,F,2.08,Blk. 971 Jurong Ave. #10-35
Ray Jones,68778,[email],SIT,M,3.59,Blk. 535 Woodlands Rd. #09-98
Jolene Rios,79007,[email],SEG,F,0.47,Blk. 310 Jurong St. #09-87
Eva Perez,88321,[email],SIT,F,3.7,Blk. 379 Ang Mo Kio Rd. #04-80
Eva May,71341,[email],SHL,F,3.47,Blk. 486 Jurong St. #12-41
Jolene Akbar,62759,[email],STA,F,3.94,Blk. 472 Woodlands Ave. #03-79
Taufiq Obama,66421,[email],SHL,M,1.57,Blk. 693 Yishun Rd. #05-80
Evi Carpenter,79756,[email],SIT,F,1.24,Blk. 622 Yishun Ave. #02-85
Mary Rios,64283,[email],SIT,F,2.53,Blk. 452 Yishun St. #12-63
Sylvia Rios,66859,[email],SOH,F,3.42,Blk. 372 Sembawang Rd. #13-31
Lydia Jones,68358,[email],STA,F,0.79,Blk. 298 Yishun Ave. #02-38
Lydia Rios,85066,[email],SHL,F,2.07,Blk. 789 Marsiling Ave. #02-51
Charles Obama,70779,[email],STA,M,0.56,Blk. 728 Woodlands St. #02-78
Greg Miller,64909,[email],SOH,M,0.14,Blk. 626 Sembawang Ave. #07-70
Charles Obama,86667,[email],SHL,M,1.47,Blk. 945 Admiralty Ave. #01-45
Roy Rios,63764,[email],SOH,M,3.54,Blk. 792 Ang Mo Kio Rd. #14-42
Eva Iskandar,86731,[email],SHL,F,1.48,Blk. 454 Jurong Rd. #02-60
Louis Akbar,75401,[email],SIT,M,1.25,Blk. 616 Admiralty St. #13-63
John Yang,61505,[email],SEG,M,3.33,Blk. 845 Ang Mo Kio Rd. #10-83
Anna May,79439,[email],SOH,F,2.4,Blk. 342 Tampines Ave. #01-17
Isabel Lim,81934,[email],STA,F,0.39,Blk. 594 Admiralty St. #10-65
Greg Miller,64695,[email],SIT,M,0.8,Blk. 818 Woodlands St. #15-24
Linda Gonzales,62811,[email],SHL,F,3.96,Blk. 665 Tampines Ave. #15-43
Evi Tan,75159,[email],SIT,F,1.65,Blk. 623 Woodlands Rd. #05-36
Evi Tay,85347,[email],SOH,F,0.2,Blk. 871 Tampines Ave. #04-35
Zul Rios,73026,[email],SEG,M,1.78,Blk. 259 Woodlands St. #03-92
Anna Obama,72447,[email],STA,F,3.48,Blk. 566 Admiralty Ave. #03-80
Theodore Suleiman,89228,[email],SIT,M,3.12,Blk. 967 Yishun Rd. #03-87
Trent Tan,87811,[email],SEG,M,1.26,Blk. 788 Tampines St. #01-55
Ray Suleiman,80324,[email],SOH,M,3.73,Blk. 292 Marsiling Ave. #06-19
Louis Perez,73416,[email],SEG,M,3.45,Blk. 662 Woodlands Rd. #15-52
Isabel Lim,89564,[email],SHL,F,1.96,Blk. 411 Jurong St. #12-35
George Suleiman,76150,[email],SHL,M,2.13,Blk. 822 Jurong St. #03-63
William Obama,62863,[email],SHL,M,3.9,Blk. 139 Marsiling Rd. #03-67
Quentin Carpenter,67916,[email],STA,M,0.53,Blk. 797 Admiralty Ave. #10-98
Fatimah Gonzales,67490,[email],SEG,F,2.19,Blk. 693 Jurong Ave. #13-68
Lydia Carpenter,65055,[email],SOH,F,1.14,Blk. 963 Woodlands St. #03-62
Siti Abdul,72224,[email],SHL,F,2.18,Blk. 985 Jurong Rd. #02-10
Mary Rios,88012,[email],SHL,F,3.67,Blk. 342 Marsiling St. #03-61
Madison Perez,81975,[email],SHL,F,3.37,Blk. 803 Woodlands St. #09-37
Taufiq Tay,61423,[email],SIT,M,2.53,Blk. 990 Ang Mo Kio Rd. #11-13
Ray Suleiman,87147,[email],SEG,M,0.54,Blk. 400 Marsiling Ave. #13-31
Britney Tay,78919,[email],SIT,F,2.2,Blk. 408 Marsiling St. #08-20
Valentino Miller,80785,[email],SIT,M,1.27,Blk. 829 Admiralty Ave. #05-63
Louis Rios,74989,[email],STA,M,1.92,Blk. 826 Woodlands Rd. #02-95
Steven Carpenter,71567,[email],SHL,M,3.86,Blk. 217 Yishun Rd. #12-33
Siti Taylor,74129,[email],SOH,F,0.98,Blk. 490 Woodlands St. #14-11
Isabel Carpenter,77345,[email],SEG,F,1.13,Blk. 840 Yishun St. #10-74
Peter Miller,73746,[email],STA,M,2.84,Blk. 208 Tampines Ave. #16-70
Britney Taylor,72969,[email],SEG,F,3,Blk. 693 Admiralty Ave. #03-61
Derek John,61849,[email],SHL,M,2.34,Blk. 245 Ang Mo Kio St. #05-96
Eva Abdul,62934,[email],SHL,F,3.53,Blk. 487 Jurong St. #09-59
Louis Akbar,67502,[email],SEG,M,0.88,Blk. 385 Admiralty Rd. #09-59
Isabel Tay,83492,[email],SEG,F,0.53,Blk. 250 Ang Mo Kio St. #01-55
Peter Lam,85017,[email],SHL,M,3.83,Blk. 736 Tampines Ave. #03-21
Josephine Lam,70370,[email],STA,F,1.43,Blk. 692 Admiralty Ave. #15-23
Valentino Miller,66479,[email],SEG,M,0.18,Blk. 349 Tampines St. #04-39
Josephine Jones,63463,[email],SEG,F,0.82,Blk. 223 Admiralty Ave. #03-44
Siti Lam,62431,[email],SHL,F,2.85,Blk. 172 Tampines Rd. #16-99
Peter Akbar,65846,[email],SHL,M,3.18,Blk. 417 Yishun Rd. #02-97
Valerie Smith,78909,[email],SOH,F,1.98,Blk. 190 Jurong St. #16-98
Zul Smith,70002,[email],STA,M,1.95,Blk. 361 Tampines Ave. #08-93
George Miller,82939,[email],STA,M,2.29,Blk. 343 Sembawang Ave. #13-34
Ivy Carpenter,89999,[email],SOH,F,1.53,Blk. 424 Marsiling Rd. #13-44
Valentine Jones,69109,[email],SEG,F,0.06,Blk. 543 Jurong Rd. #12-19
Trent Tan,81342,[email],STA,M,1.79,Blk. 302 Sembawang St. #08-79
Ronald Gonzales,88266,[email],SEG,M,3.43,Blk. 309 Woodlands St. #15-76
Paul Obama,79090,[email],SOH,M,0.7,Blk. 980 Yishun St. #11-55
Greg Abdul,83742,[email],SHL,M,3.02,Blk. 697 Admiralty Rd. #02-16
Paul Obama,79767,[email],SOH,M,3.87,Blk. 238 Marsiling Rd. #06-13
Jacob Obama,78474,[email],SIT,M,0.67,Blk. 531 Tampines St. #16-47
Steven Iskandar,70375,[email],SHL,M,3.59,Blk. 214 Marsiling Rd. #08-98
Salim Obama,78491,[email],SIT,M,1.55,Blk. 543 Jurong Ave. #16-74
Ivy Tan,83637,[email],STA,F,2.03,Blk. 498 Sembawang Rd. #05-35
William Lim,89401,[email],SEG,M,2.76,Blk. 917 Sembawang St. #11-33
Charles Gonzales,86720,[email],STA,M,1.81,Blk. 893 Sembawang Ave. #15-43
Melinda Lam,62997,[email],SEG,F,0.45,Blk. 816 Yishun Rd. #14-79
Zul Taylor,61397,[email],SEG,M,1.23,Blk. 611 Sembawang St. #09-33
Roy Lin,78497,[email],SEG,M,3.77,Blk. 998 Yishun Ave. #16-21
