Name,Student ID,Email,School,Gender,GPA,Address
Charles Suleiman,80979,[email],SEG,M,1.99,Blk. 490 Admiralty St. #04-87
Melinda Lin,78947,[email],SEG,F,0.89,Blk. 116 Tampines St. #07-83
Lydia Lin,73783,[email],SIT,F,2.67,Blk. 826 Ang Mo Kio Ave. #10-54
Ivy Jones,72412,[email],SIT,F,0.78,Blk. 763 Woodlands St. #08-42
Quentin Iskandar,84174,[email],SIT,M,0.14,Blk. 491 Sembawang Ave. #06-15
Bob Tan,79143,[email],SHL,M,2.2,Blk. 864 Tampines Ave. #16-37
Linda Lin,67602,[email],SIT,F,3.65,Blk. 345 Woodlands Rd. #15-41
Anna Lin,89462,[email],SHL,F,2.68,Blk. 114 Sembawang Ave. #04-21
John Akbar,78640,[email],SOH,M,3.12,Blk. 853 Yishun Ave. #16-42
Eva Zulkarnaen,76950,[email],SOH,F,1.58,Blk. 809 Jurong Rd. #04-91
Ray Lim,76095,[email],STA,M,1.11,Blk. 966 Admiralty St. #09-85
Isabel Smith,74399,[email],SOH,F,1.1,Blk. 892 Admiralty Ave. #15-33
Madison Akbar,62760,[email],STA,F,2.7,Blk. 715 Ang Mo Kio Rd. #13-35
Stephen Smith,76278,[email],STA,M,2.93,Blk. 345 Ang Mo Kio Rd. #16-79
George Neo,73246,[email],STA,M,2.61,Blk. 218 Jurong St. #08-31
Jacob Miller,63013,[email],SIT,M,3.36,Blk. 922 Jurong Ave. #11-43
Britney Lam,86978,[email],SEG,F,3.81,Blk. 790 Ang Mo Kio Ave. #03-35
Isabel Obama,89707,[email],SEG,F,1.61,Blk. 389 Jurong Rd. #07-94
Paul Carpenter,67306,[email],STA,M,1.96,Blk. 280 Sembawang Rd. #10-90
Britney Suleiman,85364,[email],SHL,F,1.44,Blk. 793 Sembawang St. #09-96
Valentino Yang,73872,[email],SEG,M,3.63,Blk. 371 Woodlands St. #15-97
Sylvia Yang,66863,[email],SEG,F,1.39,Blk. 384 Yishun Ave. #06-34
Greg Zulkarnaen,79297,[email],STA,M,3.32,Blk. 686 Jurong St. #14-56
Elizabeth Lim,83889,[email],SEG,F,3.62,Blk. 662 Sembawang St. #06-95
Sylvia May,62578,[email],SHL,F,1.75,Blk. 865 Sembawang St. #02-46
Isabel Jones,63098,[email],SIT,F,3.04,Blk. 424 Woodlands Rd. #04-89
George Neo,69271,[email],SHL,M,1.19,Blk. 212 Marsiling St. #12-83
Hannah May,82581,[email],STA,F,0.73,Blk. 753 Woodlands Ave. #06-99
Josephine Gonzales,76066,[email],SOH,F,0.48,Blk. 880 Marsiling Ave. #02-55
Otis Smith,80703,[email],SOH,M,2.05,Blk. 199 Sembawang Ave. #09-95
Theodore Miller,89055,[email],STA,M,3.16,Blk. 932 Ang Mo Kio St. #16-58
Elizabeth Lim,83732,[email],SEG,F,1.15,Blk. 405 Woodlands St. #04-68
Linda May,74542,[email],STA,F,2.68,Blk. 181 Ang Mo Kio St. #04-78
Jacob Obama,77908,[email],SIT,M,0.73,Blk. 655 Admiralty St. #15-55
Derek Akbar,85903,[email],SOH,M,0.91,Blk. 975 Ang Mo Kio Rd. #16-95
Theodore May,89550,[email],SEG,M,2.05,Blk. 901 Tampines Ave. #08-74
Eva Lin,88254,[email],SHL,F,3.02,Blk. 878 Ang Mo Kio Ave. #05-24
Trent Zulkarnaen,89153,[email],SOH,M,3.59,Blk. 951 Woodlands Rd. #12-52
Jacob Rios,71268,[email],SOH,M,0.74,Blk. 417 Tampines Rd. #05-67
Ike Yang,68241,[email],SOH,M,0.59,Blk. 784 Yishun Rd. #02-28
Ronald Suleiman,81014,[email],SIT,M,3.29,Blk. 374 Tampines St. #04-45
Ike Taylor,76182,[email],SHL,M,0.71,Blk. 907 Jurong Ave. #15-53
Lisa Rios,78125,[email],SOH,F,0.75,Blk. 872 Yishun Ave. #10-25
Helen John,67339,[email],SIT,F,0.99,Blk. 432 Tampines St. #04-70
Lisa Lam,69508,[email],SIT,F,0.38,Blk. 953 Woodlands St. #14-24
Fatimah Akbar,67804,[email],SOH,F,0.2,Blk. 680 Jurong St. #01-25
Stephen Obama,81468,[email],SIT,M,3.19,Blk. 551 Ang Mo Kio St. #16-87
Ray Abdul,74426,[email],STA,M,2.25,Blk. 763 Tampines Ave. #04-69
Mary Tan,89328,[email],SEG,F,3.66,Blk. 688 Sembawang St. #08-69
Madison Miller,79979,[email],SIT,F,1.74,Blk. 648 Ang Mo Kio Rd. #09-98
Derek Lin,66637,[email],STA,M,0.7,Blk. 594 Woodlands Rd. #08-35
George Jones,89871,[email],SIT,M,1.51,Blk. 369 Marsiling Ave. #09-89
Lisa Smith,66024,[email],SOH,F,0.75,Blk. 382 Tampines Ave. #16-69
Josephine Taylor,88913,[email],SIT,F,2.02,Blk. 694 Admiralty Rd. #09-47
Eva Lim,76522,[email],SOH,F,0.86,Blk. 625 Yishun Ave. #09-93
George Taylor,61462,[email],SIT,M,0.77,Blk. 797 Marsiling St. #05-19
Salim Neo,83845,[email],SHL,M,0.73,Blk. 331 Yishun Rd. #10-41
Anna Gonzales,86172,[email],SEG,F,2.17,Blk. 987 Woodlands St. #11-46
Trent Suleiman,75336,[email],SIT,M,1.75,Blk. 635 Yishun Rd. #15-70
Nathan Tan,76189,[email],SOH,M,1.51,Blk. 631 Sembawang Ave. #03-97
Evi Gonzales,66973,[email],STA,F,3.88,Blk. 522 Yishun St. #06-27
Valerie Yang,67632,[email],SIT,F,3.22,Blk. 470 Tampines St. #13-72
Robert Carpenter,75524,[email],SIT,M,1.48,Blk. 751 Yishun Ave. #06-39
Louis Yang,80563,[email],SEG,M,1.64,Blk. 484 Jurong St. #06-96
Sylvia Yang,65880,[email],SOH,F,1.64,Blk. 187 Admiralty Ave. #09-65
Helen Jones,81944,[email],SOH,F,3.86,Blk. 813 Jurong Rd. #10-97
Salim Tan,76910,[email],STA,M,2.96,Blk. 548 Jurong St. #06-29
Theodore Rios,66000,[email],SEG,M,3.27,Blk. 894 Yishun Rd. #15-44
Fatimah Tan,73567,[email],SEG,F,2.34,Blk. 487 Marsiling St. #06-12
Charles Tay,85189,[email],SIT,M,2.74,Blk. 937 Woodlands St. #12-35
Valentine Jones,76533,[email],SOH,F,3,Blk. 224 Sembawang Ave. #05-46
William Suleiman,71541,[email],SIT,M,1.06,Blk. 176 Marsiling St. #14-40
Ike Jones,79473,[email],SHL,M,0.78,Blk. 976 Sembawang Rd. #15-45
Valentino Obama,69988,[email],SEG,M,1.43,Blk. 662 Yishun Rd. #03-46
John Taylor,88311,[email],STA,M,2.77,Blk. 793 Admiralty Rd. #09-98
Taufiq Rios,76432,[email],SEG,M,0.26,Blk. 752 Jurong Rd. #11-86
Bob Tan,86472,[email],SOH,M,3.67,Blk. 705 Ang Mo Kio Rd. #11-54
Derek Neo,61541,[email],SOH,M,3.81,Blk. 611 Jurong Rd. #12-35
Greg Lim,84281,[email],STA,M,2.76,Blk. 890 Woodlands Rd. #06-65
Ike Gonzales,72045,[email],SEG,M,3.21,Blk. 367 Marsiling St. #12-79
Trent Perez,67662,[email],SHL,M,0.23,Blk. 212 Marsiling Rd. #08-20
Josephine Tan,69153,[email],STA,F,0.3,Blk. 820 Ang Mo Kio Rd. #07-35
Mary Jones,78242,[email],SIT,F,0.03,Blk. 178 Marsiling Ave. #12-33
Derek May,69252,[email],STA,M,0.09,Blk. 721 Admiralty Ave. #16-30
Paul Akbar,84702,[email],SIT,M,1.86,Blk. 592 Tampines Rd. #11-22
Otis Rios,61667,[email],STA,M,1.91,Blk. 745 Jurong St. #02-78
Eva Jones,83197,[email],STA,F,3.16,Blk. 641 Jurong Rd. #11-13
Stephen Yang,84613,[email],SOH,M,0.46,Blk. 171 Tampines Rd. #05-12
William Lim,84463,[email],SHL,M,1.38,Blk. 380 Woodlands St. #10-90
Trent Abdul,72085,[email],SOH,M,1.34,Blk. 912 Admiralty Ave. #01-89
Valentine Carpenter,83232,[email],STA,F,0.35,Blk. 422 Admiralty Ave. #06-43
Peter Tan,72110,[email],SHL,M,3.57,Blk. 873 Woodlands St. #10-48
Josephine Taylor,62259,[email],SHL,F,2.35,Blk. 285 Woodlands Ave. #06-13
Mary Rios,73042,[email],SOH,F,2.01,Blk. 448 Woodlands Rd. #07-83
Paul Rios,74790,[email],SEG,M,1.97,Blk. 818 Tampines St. #12-48
Hannah Smith,78063,[email],SIT,F,0.87,Blk. 355 Jurong Ave. #15-51
Derek Zulkarnaen,81343,[email],SEG,M,0.69,Blk. 678 Marsiling Ave. #12-36
Zul Smith,86900,[email],SOH,M,1.18,Blk. 447 Yishun Ave. #08-95
Valentine Gonzales,72065,[email],STA,F,2.34,Blk. 735 Woodlands Ave. #01-34
Isabel John,70744,[email],SIT,F,0.5,Blk. 942 Ang Mo Kio Ave. #09-48
Britney Zulkarnaen,65808,[email],SOH,F,1.31,Blk. 309 Admiralty St. #11-75
Quentin Miller,63531,[email],SEG,M,1.13,Blk. 712 Marsiling Rd. #10-61
Fatimah Smith,81461,[email],SIT,F,3.67,Blk. 195 Jurong Rd. #10-82
Stephen John,82297,[email],SOH,M,3.92,Blk. 787 Jurong St. #12-71
Hannah Suleiman,83083,[email],SHL,F,1.26,Blk. 682 Marsiling Rd. #07-19
Ivy Rios,61836,[email],SOH,F,3.94,Blk. 436 Tampines St. #04-52
Paul Lam,85583,[email],SEG,M,2.39,Blk. 752 Tampines Rd. #05-33
Ike Suleiman,69512,[email],SEG,M,1.3,Blk. 504 Woodlands St. #06-44
Madison Gonzales,82149,[email],SIT,F,3.83,Blk. 109 Admiralty Ave. #15-33
Jacob Miller,68108,[email],SOH,M,0.24,Blk. 103 Ang Mo Kio Ave. #14-88
Steven Jones,74329,[email],SHL,M,3.42,Blk. 764 Yishun St. #10-86
Robert Lim,62034,[email],SHL,M,0.28,Blk. 176 Ang Mo Kio Ave. #10-72
Evi Smith,77636,[email],SEG,F,2.64,Blk. 100 Sembawang St. #07-99
Valentino Miller,76046,[email],SIT,M,2.3,Blk. 886 Woodlands Rd. #15-82
John Neo,71632,[email],SOH,M,1.96,Blk. 399 Marsiling Rd. #12-67
Derek Rios,88805,[email],SIT,M,3.51,Blk. 467 Jurong St. #10-27
Robert Akbar,83849,[email],SOH,M,1.6,Blk. 857 Sembawang Rd. #01-17
Quentin Rios,87773,[email],SHL,M,1.56,Blk. 314 Yishun Ave. #14-22
George Smith,70365,[email],STA,M,2.66,Blk. 330 Admiralty Ave. #11-23
John Tay,66392,[email],SIT,M,0.27,Blk. 642 Ang Mo Kio Ave. #04-55
Charles Perez,80120,[email],SOH,M,2.52,Blk. 883 Ang Mo Kio Ave. #04-31
Britney Akbar,80952,[email],SEG,F,2.03,Blk. 557 Yishun St. #01-84
Helen May,72508,[email],SHL,F,3.18,Blk. 245 Woodlands St. #15-26
Quentin Abdul,71094,[email],SOH,M,3.92,Blk. 184 Ang Mo Kio Ave. #01-17
Nathan Rios,88331,[email],SEG,M,0.55,Blk. 285 Admiralty Ave. #03-88
Louis Lam,81158,[email],SEG,M,1.41,Blk. 246 Yishun Rd. #14-38
Stephen Lim,63358,[email],SOH,M,2.86,Blk. 261 Sembawang Ave. #03-55
Siti Jones,65645,[email],SOH,F,3.16,Blk. 366 Marsiling Rd. #13-69
Ray Zulkarnaen,88677,[email],STA,M,1.7,Blk. 479 Ang Mo Kio Ave. #15-32
Salim Lim,87321,[email],SIT,M,3.37,Blk. 802 Marsiling Rd. #03-77
Isabel Akbar,85883,[email],SEG,F,1.17,Blk. 241 Ang Mo Kio Rd. #05-42
John Obama,67327,[email],SHL,M,0.29,Blk. 442 Woodlands St. #05-48
Eva Suleiman,62990,[email],SHL,F,0.83,Blk. 862 Admiralty Rd. #07-57
Derek Iskandar,76186,[email],STA,M,2.54,Blk. 856 Jurong Rd. #16-75
Ronald Smith,72653,[email],SHL,M,1.58,Blk. 261 Jurong St. #06-64
Lydia Suleiman,75642,[email],SHL,F,3.62,Blk. 862 Tampines St. #03-20
Ike Obama,88005,[email],SEG,M,3.77,Blk. 962 Marsiling Rd. #03-19
Elizabeth Akbar,86827,[email],SIT,F,2.89,Blk. 402 Jurong St. #05-26
Lisa John,63277,[email],SIT,F,3.15,Blk. 382 Ang Mo Kio Ave. #13-83
Greg Akbar,62491,[email],STA,M,2.7,Blk. 802 Marsiling Ave. #06-36
Lisa Lim,73696,[email],SEG,F,0.7,Blk. 756 Admiralty St. #16-85
Mary Gonzales,76463,[email],SOH,F,2.5,Blk. 594 Tampines Rd. #11-64
Peter Tay,88561,[email],STA,M,2.54,Blk. 260 Woodlands St. #10-69
Ray Lam,67423,[email],SEG,M,3.05,Blk. 145 Sembawang Rd. #07-29
Valentine Tan,72269,[email],SEG,F,3.26,Blk. 544 Tampines Rd. #07-72
Hannah Lin,72990,[email],STA,F,2.93,Blk. 891 Jurong St. #01-60
Madison John,66915,[email],SEG,F,0.49,Blk. 756 Tampines Ave. #09-22
William Tan,63305,[email],SIT,M,2.75,Blk. 683 Admiralty Ave. #08-38
Jolene Iskandar,66934,[email],SHL,F,3.83,Blk. 747 Admiralty St. #13-89
Theodore Abdul,73990,[email],SIT,M,2.58,Blk. 759 Ang Mo Kio Ave. #01-69
Valerie Lam,76368,[email],SHL,F,1.04,Blk. 968 Ang Mo Kio Rd. #13-57
Salim Zulkarnaen,78361,[email],SEG,M,3.07,Blk. 177 Admiralty St. #10-78
Britney Lim,81811,[email],STA,F,2.57,Blk. 859 Yishun Rd. #11-21
Britney Lam,86586,[email],SOH,F,2.79,Blk. 500 Admiralty Rd. #15-88
Linda May,85997,[email],STA,F,2.09,Blk. 942 Ang Mo Kio Ave. #11-97
Nathan Gonzales,67154,[email],SIT,M,1.55,Blk. 750 Woodlands St. #02-17
Derek Carpenter,71888,[email],SIT,M,2.99,Blk. 808 Ang Mo Kio Ave. #10-57
Anna Rios,76977,[email],SEG,F,2.14,Blk. 241 Sembawang St. #09-95
Jolene Lam,66734,[email],SOH,F,1.33,Blk. 457 Sembawang St. #09-75
Ray Lim,62271,[email],SEG,M,3.27,Blk. 366 Tampines Rd. #05-57
Fatimah Carpenter,80699,[email],SOH,F,1.86,Blk. 963 Ang Mo Kio St. #05-83
Jonah Carpenter,62731,[email],STA,M,0.89,Blk. 970 Ang Mo Kio Rd. #11-68
Stephanie Zulkarnaen,77053,[email],SEG,F,3.06,Blk. 884 Ang Mo Kio Ave. #05-34
Ray Yang,63916,[email],STA,M,3.48,Blk. 677 Tampines Ave. #12-70
John Lin,76142,[email],SIT,M,0.52,Blk. 338 Woodlands Rd. #11-75
Valentino Zulkarnaen,64676,[email],SHL,M,2.96,Blk. 334 Marsiling Rd. #07-90
Jacob Rios,75409,[email],SEG,M,1.5,Blk. 845 Jurong Rd. #03-97
Valerie Akbar,72505,[email],SIT,F,0.63,Blk. 204 Sembawang St. #10-24
Eva Lin,75683,[email],SIT,F,2.71,Blk. 909 Yishun Ave. #11-43
Jacob Tan,67739,[email],SHL,M,2.21,Blk. 511 Sembawang St. #01-63
Otis Abdul,66726,[email],SHL,M,1.27,Blk. 176 Woodlands Ave. #16-98
Trent Neo,69306,[email],STA,M,0.9,Blk. 295 Admiralty St. #01-56
Valerie Lin,77011,[email],SEG,F,1.52,Blk. 186 Woodlands St. #03-57
Louis Gonzales,77901,[email],STA,M,3.6,Blk. 993 Woodlands St. #01-17
Derek Akbar,73410,[email],SIT,M,2.95,Blk. 256 Admiralty Rd. #08-53
Ike Gonzales,82174,[email],SIT,M,0.59,Blk. 142 Woodlands St. #01-48
Fatimah Akbar,80141,[email],STA,F,2.22,Blk. 264 Jurong Ave. #05-79
Ronald Suleiman,62663,[email],SOH,M,2.38,Blk. 967 Ang Mo Kio Ave. #01-16
Jacob Rios,61507,[email],STA,M,0.69,Blk. 262 Jurong St. #13-91
Trent Jones,81009,[email],SHL,M,2.84,Blk. 930 Sembawang St. #04-31
Steven Lim,85650,[email],SIT,M,0.65,Blk. 119 Sembawang Rd. #10-34
John Neo,84486,[email],SHL,M,2.73,Blk. 570 Admiralty St. #12-24
Robert Lin,70107,[email],STA,M,0.17,Blk. 761 Woodlands Rd. #10-37
Fatimah Obama,86562,[email],SOH,F,0.89,Blk. 973 Marsiling St. #06-39
Ivy Tay,68724,[email],SIT,F,2.31,Blk. 646 Woodlands Rd. #16-96
Theodore Jones,87339,[email],SOH,M,3.3,Blk. 844 Marsiling St. #02-24
Valerie Taylor,77570,[email],SHL,F,2.69,Blk. 557 Jurong Rd. #11-79
Stephanie Abdul,66678,[email],SIT,F,2.76,Blk. 122 Admiralty Rd. #07-58
Valerie Obama,87771,[email],SIT,F,1.46,Blk. 356 Sembawang Ave. #03-35
Britney Miller,79295,[email],SIT,F,2.53,Blk. 376 Ang Mo Kio Ave. #13-42
Zul Neo,81844,[email],SHL,M,1.55,Blk. 967 Yishun Rd. #03-52
Jonah John,78627,[email],SEG,M,3.64,Blk. 514 Sembawang Rd. #02-93
William Tay,85052,[email],SOH,M,2.57,Blk. 816 Yishun Rd. #12-85
Ray Carpenter,78893,[email],SHL,M,1.26,Blk. 461 Yishun Rd. #09-87
Ray Gonzales,70161,[email],STA,M,1.2,Blk. 776 Jurong St. #02-80
Roy Akbar,84540,[email],SHL,M,3.26,Blk. 513 Jurong St. #02-13
Derek Perez,62572,[email],SOH,M,2.11,Blk. 271 Admiralty Ave. #08-98
Taufiq Neo,82777,[email],SIT,M,1.42,Blk. 898 Ang Mo Kio Ave. #14-51
Linda Taylor,68107,[email],SIT,F,2.26,Blk. 144 Ang Mo Kio St. #15-60
Ray Carpenter,88184,[email],SEG,M,2.42,Blk. 398 Marsiling Rd. #06-93
Valentino Lam,65104,[email],SHL,M,1.08,Blk. 398 Ang Mo Kio Rd. #09-39
Jacob Taylor,76028,[email],SIT,M,2.63,Blk. 553 Marsiling Rd. #09-60
Ike Akbar,73519,[email],SHL,M,1.24,Blk. 393 Sembawang Ave. #03-83
Ike Tay,87934,[email],STA,M,0.37,Blk. 203 Yishun Rd. #04-83
Louis Tan,82777,[email],SIT,M,2.44,Blk. 693 Marsiling Rd. #07-53
Josephine Zulkarnaen,70788,[email],STA,F,1.22,Blk. 989 Sembawang Ave. #14-48
Nathan Akbar,89335,[email],SOH,M,2.32,Blk. 108 Ang Mo Kio St. #03-52
Eva May,86325,[email],STA,F,2.06,Blk. 828 Admiralty Ave. #05-46
Valentino Lam,70494,[email],STA,M,0.5,Blk. 538 Tampines Ave. #04-28
Paul Obama,71167,[email],SIT,M,3.18,Blk. 261 Woodlands St. #15-49
George Gonzales,84599,[email],STA,M,2.33,Blk. 637 Tampines Ave. #06-42
Ivy Rios,72655,[email],SHL,F,2.33,Blk. 223 Yishun Rd. #16-88
Zul May,78341,[email],SOH,M,3.18,Blk. 466 Woodlands Rd. #03-11
Charles Yang,74569,[email],SHL,M,3.74,Blk. 681 Marsiling St. #08-39
Louis Akbar,75138,[email],SOH,M,3.06,Blk. 943 Admiralty Rd. #02-36
Ronald Lin,85237,[email],SHL,M,2.03,Blk. 940 Admiralty Rd. #06-79
Louis Zulkarnaen,72622,[email],SEG,M,3.07,Blk. 921 Tampines Ave. #15-43
Ray Iskandar,75673,[email],SIT,M,3.87,Blk. 249 Admiralty Ave. #10-30
Peter Lam,64382,[email],SIT,M,0.51,Blk. 914 Tampines St. #12-49
Siti Zulkarnaen,78806,[email],SOH,F,2.35,Blk. 507 Tampines Rd. #02-52
Stephen Tan,73516,[email],SEG,M,2.03,Blk. 236 Sembawang Ave. #05-94
Derek Lim,62313,[email],SEG,M,3.46,Blk. 241 Sembawang Rd. #10-70
Elizabeth Suleiman,74177,[email],STA,F,2.34,Blk. 587 Jurong Rd. #07-55
Anna May,80578,[email],STA,F,3.13,Blk. 930 Jurong Rd. #04-20
Valentine Perez,81261,[email],STA,F,3.78,Blk. 898 Ang Mo Kio Ave. #09-96
Linda Smith,61871,[email],STA,F,2.99,Blk. 364 Sembawang Rd. #03-99
Helen Tan,62141,[email],STA,F,2.73,Blk. 114 Tampines Rd. #13-85
Elizabeth Gonzales,67460,[email],STA,F,0,Blk. 688 Tampines Ave. #15-89
Britney Yang,75513,[email],SHL,F,2.15,Blk. 418 Ang Mo Kio St. #02-68
George Jones,87294,[email],SHL,M,3.01,Blk. 801 Woodlands St. #01-65
Robert Lin,71782,[email],STA,M,3.7,Blk. 570 Woodlands St. #05-67
Zul Jones,67986,[email],STA,M,1.08,Blk. 925 Sembawang Rd. #13-62
Taufiq Neo,82369,[email],SOH,M,1.16,Blk. 702 Sembawang St. #04-61
Lisa Lin,74306,[email],SHL,F,1.14,Blk. 416 Yishun St. #06-77
Ivy Akbar,83566,[email],SOH,F,3.33,Blk. 667 Woodlands Rd. #13-70
Theodore Akbar,76692,[email],SEG,M,1.12,Blk. 753 Jurong St. #14-13
Eva Gonzales,66767,[email],SOH,F,0.26,Blk. 843 Ang Mo Kio Ave. #10-78
Eva Akbar,68888,[email],SEG,F,2.44,Blk. 372 Marsiling Rd. #16-97
William Taylor,79960,[email],SHL,M,2.98,Blk. 305 Yishun St. #06-91
Steven Iskandar,83016,[email],SIT,M,1.78,Blk. 755 Ang Mo Kio St. #02-48
Derek Smith,76803,[email],SIT,M,3.57,Blk. 222 Sembawang Rd. #14-88
Anna May,62485,[email],SEG,F,1.72,Blk. 275 Admiralty Ave. #13-99
Charles Taylor,73243,[email],SIT,M,0.74,Blk. 747 Tampines Ave. #01-88
Valerie Akbar,63982,[email],SHL,F,1.52,Blk. 818 Woodlands St. #07-87
Sylvia Neo,68301,[email],SIT,F,0.88,Blk. 688 Ang Mo Kio Rd. #11-48
Josephine Lin,83714,[email],SIT,F,2.33,Blk. 329 Admiralty Rd. #10-92
Jonah Taylor,86805,[email],SIT,M,1.11,Blk. 433 Marsiling Rd. #05-91
Otis Obama,79826,[email],SIT,M,0.01,Blk. 248 Jurong Ave. #10-53
John Iskandar,79673,[email],SEG,M,2.73,Blk. 268 Sembawang Rd. #08-12
Siti Suleiman,70463,[email],SIT,F,2.36,Blk. 758 Jurong Rd. #07-13
Stephen Rios,74249,[email],SOH,M,2.93,Blk. 786 Admiralty Ave. #16-69
Derek Zulkarnaen,89945,[email],SIT,M,3.91,Blk. 163 Jurong St. #08-24
